
=== Imprimindo Tabela ===
[0] - 	 Posicao vazia!
[9652] - reparasse	 Numero de repeticoes: [1]	 Numero de colisoes: [6]
[9653] - 	 Posicao vazia!
[9654] - economias	 Numero de repeticoes: [2]	 Numero de colisoes: [13]
[9655] - 	 Posicao vazia!
[9656] - 	 Posicao vazia!
[9657] - 	 Posicao vazia!
[9658] - ronqueira	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9659] - 	 Posicao vazia!
[9660] - valer	 Numero de repeticoes: [3]	 Numero de colisoes: [9]
[9661] - 	 Posicao vazia!
[9662] - reconciliarse	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[9663] - 	 Posicao vazia!
[9664] - hespanhol	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[9665] - 	 Posicao vazia!
[9666] - seminario	 Numero de repeticoes: [85]	 Numero de colisoes: [44]
[9667] - 	 Posicao vazia!
[9668] - descrevem	 Numero de repeticoes: [2]	 Numero de colisoes: [5]
[9669] - 	 Posicao vazia!
[9670] - primeiras	 Numero de repeticoes: [9]	 Numero de colisoes: [10]
[9671] - recommendasse	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9672] - estudante	 Numero de repeticoes: [4]	 Numero de colisoes: [15]
[9673] - 	 Posicao vazia!
[9674] - imaginars	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9675] - vaes	 Numero de repeticoes: [3]	 Numero de colisoes: [0]
[9676] - embriagou	 Numero de repeticoes: [1]	 Numero de colisoes: [6]
[9677] - 	 Posicao vazia!
[9678] - apprendeu	 Numero de repeticoes: [5]	 Numero de colisoes: [32]
[9679] - 	 Posicao vazia!
[9680] - 	 Posicao vazia!
[9681] - 	 Posicao vazia!
[9682] - voltarete	 Numero de repeticoes: [2]	 Numero de colisoes: [6]
[9683] - 	 Posicao vazia!
[9684] - total	 Numero de repeticoes: [7]	 Numero de colisoes: [12]
[9685] - 	 Posicao vazia!
[9686] - principio	 Numero de repeticoes: [22]	 Numero de colisoes: [2]
[9687] - 	 Posicao vazia!
[9688] - alpendres	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[9689] - 	 Posicao vazia!
[9690] - costa	 Numero de repeticoes: [2]	 Numero de colisoes: [14]
[9691] - 	 Posicao vazia!
[9692] - falaramos	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9693] - perfeitamente	 Numero de repeticoes: [5]	 Numero de colisoes: [0]
[9694] - suspirava	 Numero de repeticoes: [2]	 Numero de colisoes: [2]
[9695] - 	 Posicao vazia!
[9696] - dissuadir	 Numero de repeticoes: [1]	 Numero de colisoes: [5]
[9697] - adivinhavamse	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9698] - desempregados	 Numero de repeticoes: [1]	 Numero de colisoes: [4]
[9699] - convalescente	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9700] - descobrir	 Numero de repeticoes: [4]	 Numero de colisoes: [1]
[9701] - 	 Posicao vazia!
[9702] - razao	 Numero de repeticoes: [1]	 Numero de colisoes: [50]
[9703] - 	 Posicao vazia!
[9704] - discutira	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[9705] - 	 Posicao vazia!
[9706] - daquelles	 Numero de repeticoes: [6]	 Numero de colisoes: [6]
[9707] - bonitoaquella	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9708] - miniatura	 Numero de repeticoes: [1]	 Numero de colisoes: [6]
[9709] - 	 Posicao vazia!
[9710] - fortunata	 Numero de repeticoes: [12]	 Numero de colisoes: [12]
[9711] - lvii	 Numero de repeticoes: [2]	 Numero de colisoes: [16]
[9712] - latinista	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[9713] - 	 Posicao vazia!
[9714] - gosta	 Numero de repeticoes: [7]	 Numero de colisoes: [12]
[9715] - ecclesiastico	 Numero de repeticoes: [2]	 Numero de colisoes: [2]
[9716] - phenomeno	 Numero de repeticoes: [4]	 Numero de colisoes: [5]
[9717] - 	 Posicao vazia!
[9718] - exhortava	 Numero de repeticoes: [1]	 Numero de colisoes: [8]
[9719] - 	 Posicao vazia!
[9720] - conte	 Numero de repeticoes: [2]	 Numero de colisoes: [21]
[9721] - communicativa	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[9722] - decisivas	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9723] - 	 Posicao vazia!
[9724] - 	 Posicao vazia!
[9725] - infinitamente	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[9726] - photographias	 Numero de repeticoes: [1]	 Numero de colisoes: [13]
[9727] - 	 Posicao vazia!
[9728] - cabelleireiro	 Numero de repeticoes: [2]	 Numero de colisoes: [2]
[9729] - reverendssima	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9730] - costumava	 Numero de repeticoes: [2]	 Numero de colisoes: [2]
[9731] - 	 Posicao vazia!
[9732] - repetiume	 Numero de repeticoes: [1]	 Numero de colisoes: [32]
[9733] - perguntandome	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9734] - escrevelo	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9735] - 	 Posicao vazia!
[9736] - compensar	 Numero de repeticoes: [2]	 Numero de colisoes: [2]
[9737] - paternalmente	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9738] - animo	 Numero de repeticoes: [5]	 Numero de colisoes: [10]
[9739] - 	 Posicao vazia!
[9740] - 	 Posicao vazia!
[9741] - 	 Posicao vazia!
[9742] - moscovita	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9743] - evidentemente	 Numero de repeticoes: [3]	 Numero de colisoes: [0]
[9744] - juventude	 Numero de repeticoes: [2]	 Numero de colisoes: [26]
[9745] - 	 Posicao vazia!
[9746] - relativamente	 Numero de repeticoes: [2]	 Numero de colisoes: [2]
[9747] - mote	 Numero de repeticoes: [1]	 Numero de colisoes: [9]
[9748] - pentealos	 Numero de repeticoes: [1]	 Numero de colisoes: [9]
[9749] - 	 Posicao vazia!
[9750] - dizem	 Numero de repeticoes: [14]	 Numero de colisoes: [12]
[9751] - 	 Posicao vazia!
[9752] - intellectuaes	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[9753] - 	 Posicao vazia!
[9754] - fortecomo	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[9755] - 	 Posicao vazia!
[9756] - perguntei	 Numero de repeticoes: [11]	 Numero de colisoes: [10]
[9757] - 	 Posicao vazia!
[9758] - soltoulhe	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9759] - 	 Posicao vazia!
[9760] - reveloume	 Numero de repeticoes: [2]	 Numero de colisoes: [2]
[9761] - 	 Posicao vazia!
[9762] - commovido	 Numero de repeticoes: [3]	 Numero de colisoes: [14]
[9763] - 	 Posicao vazia!
[9764] - comprasse	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[9765] - cato	 Numero de repeticoes: [1]	 Numero de colisoes: [9]
[9766] - 	 Posicao vazia!
[9767] - 	 Posicao vazia!
[9768] - effectivo	 Numero de repeticoes: [3]	 Numero de colisoes: [8]
[9769] - 	 Posicao vazia!
[9770] - infantilmente	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[9771] - 	 Posicao vazia!
[9772] - inquietas	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[9773] - 	 Posicao vazia!
[9774] - supponhas	 Numero de repeticoes: [1]	 Numero de colisoes: [41]
[9775] - transcrevendo	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9776] - unidinhos	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[9777] - 	 Posicao vazia!
[9778] - repetidos	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9779] - 	 Posicao vazia!
[9780] - prova	 Numero de repeticoes: [7]	 Numero de colisoes: [8]
[9781] - 	 Posicao vazia!
[9782] - dissertao	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[9783] - preo	 Numero de repeticoes: [3]	 Numero de colisoes: [0]
[9784] - conversao	 Numero de repeticoes: [6]	 Numero de colisoes: [3]
[9785] - 	 Posicao vazia!
[9786] - morar	 Numero de repeticoes: [2]	 Numero de colisoes: [7]
[9787] - 	 Posicao vazia!
[9788] - desforrar	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9789] - 	 Posicao vazia!
[9790] - 	 Posicao vazia!
[9791] - 	 Posicao vazia!
[9792] - centesimo	 Numero de repeticoes: [1]	 Numero de colisoes: [5]
[9793] - 	 Posicao vazia!
[9794] - exclusiva	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[9795] - 	 Posicao vazia!
[9796] - 	 Posicao vazia!
[9797] - 	 Posicao vazia!
[9798] - promptido	 Numero de repeticoes: [1]	 Numero de colisoes: [6]
[9799] - 	 Posicao vazia!
[9800] - estragues	 Numero de repeticoes: [1]	 Numero de colisoes: [11]
[9801] - gato	 Numero de repeticoes: [9]	 Numero de colisoes: [2]
[9802] - religioso	 Numero de repeticoes: [5]	 Numero de colisoes: [4]
[9803] - 	 Posicao vazia!
[9804] - durar	 Numero de repeticoes: [2]	 Numero de colisoes: [21]
[9805] - exseminarista	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9806] - acceitmos	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9807] - 	 Posicao vazia!
[9808] - contrario	 Numero de repeticoes: [26]	 Numero de colisoes: [7]
[9809] - 	 Posicao vazia!
[9810] - fugir	 Numero de repeticoes: [5]	 Numero de colisoes: [12]
[9811] - 	 Posicao vazia!
[9812] - trouxeram	 Numero de repeticoes: [2]	 Numero de colisoes: [3]
[9813] - 	 Posicao vazia!
[9814] - assustava	 Numero de repeticoes: [1]	 Numero de colisoes: [4]
[9815] - provavelmente	 Numero de repeticoes: [13]	 Numero de colisoes: [0]
[9816] - corressem	 Numero de repeticoes: [1]	 Numero de colisoes: [64]
[9817] - positivamente	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[9818] - absolutamente	 Numero de repeticoes: [5]	 Numero de colisoes: [9]
[9819] - mexi	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9820] - aguerrilo	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[9821] - prophetasinho	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9822] - relatorio	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[9823] - acontecimento	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[9824] - estimamos	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[9825] - 	 Posicao vazia!
[9826] - 	 Posicao vazia!
[9827] - aborrecimento	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[9828] - suppe	 Numero de repeticoes: [2]	 Numero de colisoes: [37]
[9829] - 	 Posicao vazia!
[9830] - necessrio	 Numero de repeticoes: [2]	 Numero de colisoes: [1]
[9831] - 	 Posicao vazia!
[9832] - rudimento	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[9833] - 	 Posicao vazia!
[9834] - conceitos	 Numero de repeticoes: [1]	 Numero de colisoes: [17]
[9835] - interminaveis	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9836] - juramento	 Numero de repeticoes: [10]	 Numero de colisoes: [2]
[9837] - 	 Posicao vazia!
[9838] - moravamos	 Numero de repeticoes: [1]	 Numero de colisoes: [9]
[9839] - 	 Posicao vazia!
[9840] - promessas	 Numero de repeticoes: [7]	 Numero de colisoes: [15]
[9841] - contemplaveis	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9842] - encaixilhouas	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[9843] - 	 Posicao vazia!
[9844] - 	 Posicao vazia!
[9845] - 	 Posicao vazia!
[9846] - arcos	 Numero de repeticoes: [1]	 Numero de colisoes: [7]
[9847] - 	 Posicao vazia!
[9848] - distincto	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[9849] - 	 Posicao vazia!
[9850] - restantes	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9851] - 	 Posicao vazia!
[9852] - mostrasse	 Numero de repeticoes: [2]	 Numero de colisoes: [19]
[9853] - 	 Posicao vazia!
[9854] - numerosas	 Numero de repeticoes: [2]	 Numero de colisoes: [13]
[9855] - cujo	 Numero de repeticoes: [3]	 Numero de colisoes: [0]
[9856] - vehiculos	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9857] - 	 Posicao vazia!
[9858] - estivesse	 Numero de repeticoes: [12]	 Numero de colisoes: [6]
[9859] - 	 Posicao vazia!
[9860] - 	 Posicao vazia!
[9861] - 	 Posicao vazia!
[9862] - terriveis	 Numero de repeticoes: [2]	 Numero de colisoes: [3]
[9863] - 	 Posicao vazia!
[9864] - pagou	 Numero de repeticoes: [2]	 Numero de colisoes: [24]
[9865] - 	 Posicao vazia!
[9866] - freguezes	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9867] - administrador	 Numero de repeticoes: [7]	 Numero de colisoes: [0]
[9868] - seguintes	 Numero de repeticoes: [2]	 Numero de colisoes: [2]
[9869] - 	 Posicao vazia!
[9870] - fronteiro	 Numero de repeticoes: [1]	 Numero de colisoes: [9]
[9871] - 	 Posicao vazia!
[9872] - lutavamos	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9873] - testamenteiro	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9874] - supplicou	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9875] - 	 Posicao vazia!
[9876] - engrossar	 Numero de repeticoes: [1]	 Numero de colisoes: [38]
[9877] - 	 Posicao vazia!
[9878] - assassino	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9879] - 	 Posicao vazia!
[9880] - transcrevesse	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9881] - incompativeis	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9882] - passastes	 Numero de repeticoes: [1]	 Numero de colisoes: [14]
[9883] - 	 Posicao vazia!
[9884] - donations	 Numero de repeticoes: [15]	 Numero de colisoes: [0]
[9885] - 	 Posicao vazia!
[9886] - 	 Posicao vazia!
[9887] - 	 Posicao vazia!
[9888] - demos	 Numero de repeticoes: [1]	 Numero de colisoes: [8]
[9889] - 	 Posicao vazia!
[9890] - 	 Posicao vazia!
[9891] - 	 Posicao vazia!
[9892] - casemonos	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9893] - 	 Posicao vazia!
[9894] - primeiros	 Numero de repeticoes: [13]	 Numero de colisoes: [13]
[9895] - perguntmoslhe	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9896] - extraordinrio	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9897] - 	 Posicao vazia!
[9898] - 	 Posicao vazia!
[9899] - reconstruiria	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9900] - fugiu	 Numero de repeticoes: [3]	 Numero de colisoes: [13]
[9901] - 	 Posicao vazia!
[9902] - formosura	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9903] - communicativo	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9904] - contentamento	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9905] - 	 Posicao vazia!
[9906] - movimento	 Numero de repeticoes: [3]	 Numero de colisoes: [7]
[9907] - inadmissiveis	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9908] - penultimo	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[9909] - 	 Posicao vazia!
[9910] - interveiu	 Numero de repeticoes: [3]	 Numero de colisoes: [3]
[9911] - 	 Posicao vazia!
[9912] - vises	 Numero de repeticoes: [2]	 Numero de colisoes: [5]
[9913] - 	 Posicao vazia!
[9914] - cauteloso	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9915] - 	 Posicao vazia!
[9916] - reduzisse	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[9917] - 	 Posicao vazia!
[9918] - lxxii	 Numero de repeticoes: [2]	 Numero de colisoes: [14]
[9919] - 	 Posicao vazia!
[9920] - exercitos	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[9921] - 	 Posicao vazia!
[9922] - 	 Posicao vazia!
[9923] - 	 Posicao vazia!
[9924] - posio	 Numero de repeticoes: [2]	 Numero de colisoes: [2]
[9925] - 	 Posicao vazia!
[9926] - 	 Posicao vazia!
[9927] - 	 Posicao vazia!
[9928] - 	 Posicao vazia!
[9929] - 	 Posicao vazia!
[9930] - successos	 Numero de repeticoes: [3]	 Numero de colisoes: [1]
[9931] - 	 Posicao vazia!
[9932] - 	 Posicao vazia!
[9933] - 	 Posicao vazia!
[9934] - interessantes	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[9935] - 	 Posicao vazia!
[9936] - viver	 Numero de repeticoes: [8]	 Numero de colisoes: [15]
[9937] - 	 Posicao vazia!
[9938] - 	 Posicao vazia!
[9939] - 	 Posicao vazia!
[9940] - coadjutor	 Numero de repeticoes: [1]	 Numero de colisoes: [4]
[9941] - estadosunidos	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9942] - perfeitissimo	 Numero de repeticoes: [2]	 Numero de colisoes: [8]
[9943] - 	 Posicao vazia!
[9944] - encontraremos	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[9945] - 	 Posicao vazia!
[9946] - confessor	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[9947] - 	 Posicao vazia!
[9948] - santssimo	 Numero de repeticoes: [1]	 Numero de colisoes: [13]
[9949] - 	 Posicao vazia!
[9950] - 	 Posicao vazia!
[9951] - conversavamos	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9952] - expresses	 Numero de repeticoes: [3]	 Numero de colisoes: [0]
[9953] - 	 Posicao vazia!
[9954] - respostas	 Numero de repeticoes: [4]	 Numero de colisoes: [13]
[9955] - 	 Posicao vazia!
[9956] - interrompesse	 Numero de repeticoes: [2]	 Numero de colisoes: [2]
[9957] - 	 Posicao vazia!
[9958] - improprio	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9959] - 	 Posicao vazia!
[9960] - array	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9961] - 	 Posicao vazia!
[9962] - ouviremos	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[9963] - 	 Posicao vazia!
[9964] - consentimento	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9965] - 	 Posicao vazia!
[9966] - prometteu	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[9967] - transcription	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9968] - 	 Posicao vazia!
[9969] - 	 Posicao vazia!
[9970] - excessivo	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9971] - 	 Posicao vazia!
[9972] - supportar	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[9973] - divertiamonos	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9974] - intrometterse	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9975] - 	 Posicao vazia!
[9976] - 	 Posicao vazia!
[9977] - 	 Posicao vazia!
[9978] - 	 Posicao vazia!
[9979] - commemorativo	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9980] - 	 Posicao vazia!
[9981] - 	 Posicao vazia!
[9982] - 	 Posicao vazia!
[9983] - 	 Posicao vazia!
[9984] - porquanto	 Numero de repeticoes: [4]	 Numero de colisoes: [4]
[9985] - 	 Posicao vazia!
[9986] - 	 Posicao vazia!
[9987] - insupportavel	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9988] - 	 Posicao vazia!
[9989] - 	 Posicao vazia!
[9990] - professor	 Numero de repeticoes: [8]	 Numero de colisoes: [8]
[9991] - 	 Posicao vazia!
[9992] - condiscipulos	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9993] - 	 Posicao vazia!
[9994] - 	 Posicao vazia!
[9995] - 	 Posicao vazia!
[9996] - risquemos	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[9997] - 	 Posicao vazia!
[9998] - conteivos	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9999] - 	 Posicao vazia!
[10000] - contiguos	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[10001] - 	 Posicao vazia!
[10002] - 	 Posicao vazia!
[10003] - 	 Posicao vazia!
[10004] - commentou	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[10005] - 	 Posicao vazia!
[10006] - 	 Posicao vazia!
[10007] - 	 Posicao vazia!
[10008] - tiro	 Numero de repeticoes: [2]	 Numero de colisoes: [5]
[10009] - 	 Posicao vazia!
[10010] - 	 Posicao vazia!
[10011] - 	 Posicao vazia!
[10012] - 	 Posicao vazia!
[10013] - conservatorio	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[10014] - raros	 Numero de repeticoes: [2]	 Numero de colisoes: [3]
[10015] - 	 Posicao vazia!
[10016] - 	 Posicao vazia!
[10017] - xcix	 Numero de repeticoes: [2]	 Numero de colisoes: [2]
[10018] - 	 Posicao vazia!
[10019] - 	 Posicao vazia!
[10020] - mentiroso	 Numero de repeticoes: [2]	 Numero de colisoes: [7]
[10021] - 	 Posicao vazia!
[10022] - 	 Posicao vazia!
[10023] - contentissimo	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[10024] - representouse	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[10025] - 	 Posicao vazia!
[10026] - viro	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[10027] - 	 Posicao vazia!
[10028] - 	 Posicao vazia!
[10029] - 	 Posicao vazia!
[10030] - resentimentos	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[10031] - 	 Posicao vazia!
[10032] - tormentos	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[10033] - 	 Posicao vazia!
[10034] - 	 Posicao vazia!
[10035] - 	 Posicao vazia!
[10036] - 	 Posicao vazia!
[10037] - 	 Posicao vazia!
[10038] - 	 Posicao vazia!
[10039] - 	 Posicao vazia!
[10040] - 	 Posicao vazia!
[10041] - 	 Posicao vazia!
[10042] - 	 Posicao vazia!
[10043] - 	 Posicao vazia!
[10044] - prazo	 Numero de repeticoes: [3]	 Numero de colisoes: [11]
[10045] - 	 Posicao vazia!
[10046] - conventos	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[10047] - opportunities	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[10048] - fugitivos	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[10049] - 	 Posicao vazia!
[10050] - seda	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[10051] - digacontinuou	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[10052] - 	 Posicao vazia!
[10053] - many	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[10054] - 	 Posicao vazia!
[10055] - 	 Posicao vazia!
[10056] - allow	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[10057] - 	 Posicao vazia!
[10058] - 	 Posicao vazia!
[10059] - 	 Posicao vazia!
[10060] - 	 Posicao vazia!
[10061] - 	 Posicao vazia!
[10062] - computers	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[10063] - 	 Posicao vazia!
[10064] - 	 Posicao vazia!
[10065] - 	 Posicao vazia!
[10066] - 	 Posicao vazia!
[10067] - contributions	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[10068] - 	 Posicao vazia!
[10069] - 	 Posicao vazia!
[10070] - read	 Numero de repeticoes: [3]	 Numero de colisoes: [0]
[10071] - sers	 Numero de repeticoes: [7]	 Numero de colisoes: [3]
[10072] - 	 Posicao vazia!
